Package                         Version
------------------------------- ---------
absl-py                         0.15.0
astunparse                      1.6.3
backcall                        0.2.0
bitarray                        2.6.0
cached-property                 1.5.2
cachetools                      4.2.4
certifi                         2020.6.20
charset-normalizer              2.0.12
clang                           5.0
colorama                        0.4.4
cycler                          0.11.0
Cython                          0.29.32
dataclasses                     0.8
debug                           0.3.2
decorator                       5.1.1
flatbuffers                     1.12
gast                            0.4.0
google-auth                     2.6.6
google-auth-oauthlib            0.4.6
google-pasta                    0.2.0
grpcio                          1.46.3
h5py                            3.1.0
idna                            3.3
imageio                         2.15.0
importlib-metadata              4.8.3
ipdb                            0.13.9
ipykernel                       4.6.1
ipython                         7.16.3
ipython-genutils                0.2.0
jedi                            0.17.2
joblib                          1.1.0
jupyter_client                  5.1.0
jupyter-core                    4.5.0
keras                           2.6.0
Keras-Preprocessing             1.1.2
kiwisolver                      1.3.1
llvmlite                        0.32.1
Markdown                        3.3.7
matplotlib                      3.3.4
minio                           7.1.9
networkx                        2.5.1
numba                           0.49.0
numpy                           1.19.5
oauthlib                        3.2.0
opencv-python                   4.5.5.64
opt-einsum                      3.3.0
pandas                          1.1.5
parso                           0.7.1
pickleshare                     0.7.5
Pillow                          8.4.0
pip                             21.2.2
prompt-toolkit                  3.0.29
protobuf                        3.19.4
pyasn1                          0.4.8
pyasn1-modules                  0.2.8
pycocotools                     2.0.4
Pygments                        2.12.0
pylibtiff                       0.4.2
pyparsing                       3.0.9
PyQt5                           5.15.6
PyQt5-Qt5                       5.15.2
PyQt5-sip                       12.9.1
python-dateutil                 2.8.2
pytz                            2022.1
PyWavelets                      1.1.1
pyzmq                           16.0.2
requests                        2.27.1
requests-oauthlib               1.3.1
rsa                             4.8
scikit-image                    0.17.2
scikit-learn                    0.24.2
scipy                           1.5.4
see                             1.4.1
setuptools                      59.6.0
simplegeneric                   0.8.1
six                             1.16.0
Surface-Distance-Based-Measures 0.1
tensorboard                     2.9.0
tensorboard-data-server         0.6.1
tensorboard-plugin-wit          1.8.1
tensorflow-estimator            2.8.0
tensorflow-gpu                  2.6.0
termcolor                       1.1.0
threadpoolctl                   3.1.0
tifffile                        2020.9.3
toml                            0.10.2
tornado                         5.1.1
traitlets                       4.3.3
typing-extensions               3.7.4.3
urllib3                         1.26.9
wcwidth                         0.2.5
Werkzeug                        2.0.3
wheel                           0.37.1
wincertstore                    0.2
wrapt                           1.12.1
zipp                            3.6.0
